奇迹客户端各文件详细解析：


ITEM目录
Axe01.bmd —— Axe09.bmd 是斧的外观 
Bow01.bmd —— Bow19.bmd 是弓的外观 
CrossBow01.bmd —— CrossBow20.bmd 是弩的外观 
Mace01.bmd —— Mace08.bmd 是槌的外观 
Shield01.bmd —— Shield17.bmd 是盾的外观 
Spear01.bmd —— Spear10.bmd 是矛的外观 
Staff01.bmd —— Staff11.bmd 是杖的外观 
Sword01.bmd —— Sword32.bmd 是剑的外观 
Wing01.bmd —— Wing07.bmd 是翅膀的外观

Volume in drive D is DDD 
Volume Serial Number is 4034-BE59
Directory of D:\study\client\MU0_99E_full(kr)\Data\Item
. <DIR> 06-01-04 21:46 .
.. <DIR> 06-01-04 21:46 ..
A9 OZJ 9,013 12-20-02 16:22 a9.OZJ
MAGICB~8 BMD 4,442 08-18-03 9:57 MagicBox08.bmd +5宝箱 
MAGICR~1 OZJ 8,567 12-01-03 15:41 MagicRing.OZJ
MAGICR~1 BMD 5,648 12-01-03 16:24 MagicRing00.bmd 白魔法师戒指?
MAGICR~2 OZJ 8,378 12-01-03 15:53 MagicRingPendant.OZJ
MAGICT~1 OZJ 6,381 12-20-02 16:22 magictext.OZJ
MANGTO04 OZJ 15,933 09-08-03 9:41 mangto04.OZJ
MAUL OZJ 21,205 09-18-02 17:22 maul.OZJ
MAUL03 OZJ 7,003 12-20-02 16:22 maul03.OZJ
MAULB OZJ 17,955 09-18-02 17:22 maulB.OZJ
MEDAL OZJ 6,162 04-16-03 13:19 medal.OZJ
MEDAL1 OZJ 3,435 04-24-03 11:09 medal1.OZJ
MEDAL2 OZJ 4,619 04-24-03 11:09 medal2.OZJ
MEDICI~1 OZJ 5,925 12-20-02 16:22 medicine1.OZJ
MEDICI~2 OZJ 5,023 12-20-02 16:22 medicine2.OZJ
MMSS OZJ 2,670 10-17-03 17:45 MMsS.OZJ
MMSS2 OZJ 4,963 10-21-03 16:14 MMsS2.OZJ
MMSSS_R OZJ 12,705 10-17-03 17:45 MMsSs_r.OZJ
MMSS_R OZJ 3,190 10-17-03 17:45 MMsS_r.OZJ
MSWORD OZJ 34,495 07-14-03 13:09 Msword.OZJ
NDEE OZJ 2,817 08-18-03 9:57 NDEE.OZJ
NDEE OZT 8,240 08-25-03 10:44 NDEE.OZT
NDW OZJ 9,374 11-27-03 17:00 NDW.OZJ
NDW_R OZJ 6,725 11-27-03 17:00 NDW_R.OZJ
NECKLA~1 BMD 7,122 12-20-02 16:53 Necklace01.bmd 项链
NECKLA~2 BMD 7,810 12-20-02 16:53 Necklace02.bmd 项链?
NEWINGEL OZJ 19,166 10-17-03 17:45 NewingEl.OZJ
NEWWW OZJ 10,807 10-17-03 17:45 NEWWW.OZJ
NEWW_R OZJ 11,895 10-17-03 17:45 NEWW_R.OZJ
NI99 OZJ 16,028 12-20-02 16:22 ni99.OZJ
OLIVE OZJ 2,472 02-08-03 10:22 olive.OZJ
PE OZJ 6,645 12-20-02 16:22 pe.OZJ
PEARL OZJ 6,072 12-20-02 16:22 pearl.OZJ
POKET OZJ 7,238 01-27-03 14:57 poket.OZJ
POLEAR~1 OZJ 10,098 12-20-02 16:22 Polearms02.OZJ
POLEAR~2 OZJ 10,442 12-20-02 16:22 Polearms03.OZJ
POLEAR~3 OZJ 9,897 12-20-02 16:22 Polearms04.OZJ
POLEAR~4 OZJ 11,633 12-20-02 16:22 Polearms05.OZJ
POT3 OZT 4,144 12-20-02 16:22 pot3.ozt
POTION01 BMD 4,680 12-20-02 16:53 Potion01.bmd ??
POTION02 BMD 2,900 12-20-02 16:53 Potion02.bmd
POTION03 BMD 3,780 12-20-02 16:53 Potion03.bmd
POTION04 BMD 6,756 12-20-02 16:53 Potion04.bmd
POTION05 BMD 2,900 12-20-02 16:53 Potion05.bmd
POTION06 BMD 3,780 12-20-02 16:53 Potion06.bmd
POTION07 BMD 6,764 12-20-02 16:53 Potion07.bmd
POWER_A OZT 32,816 10-10-01 16:48 power_a.OZT
POWER_A3 OZT 16,432 10-10-01 17:16 power_a3.OZT
QUEST00 BMD 5,633 07-14-03 13:09 Quest00.bmd 任务物品
QUEST01 BMD 11,393 07-14-03 13:09 Quest01.bmd (相关转职) 
QUEST02 BMD 5,885 07-14-03 13:09 Quest02.bmd
QUEST03 BMD 12,709 07-14-03 13:09 Quest03.bmd
QUEST04 BMD 1,474 08-18-03 9:57 Quest04.bmd
QUEST05 BMD 10,742 08-18-03 9:57 Quest05.bmd
QUESTI~1 BMD 6,401 11-04-03 21:42 QuestItem3rd00.bmd
QUESTI~2 BMD 8,146 11-24-03 18:39 QuestItem3rd01.bmd
RED OZJ 4,895 12-20-02 16:22 red.OZJ
REDDRA~1 OZJ 22,079 07-14-03 13:09 RedDragonT.OZJ
RED_JE~1 OZJ 4,937 12-20-02 16:22 red_jewel.OZJ
RING OZJ 11,903 01-28-04 14:43 ring.OZJ
RING01 BMD 4,758 12-20-02 16:53 Ring01.bmd 戒指(未测试) 
RING02 BMD 4,498 12-20-02 16:53 Ring02.bmd
RINGOF~1 OZJ 8,547 12-04-03 10:48 RingOfLordEvent.OZJ
RINGOF~1 BMD 10,360 12-04-03 10:48 RingOfLordEvent00.bmd王者戒
RINGPE~1 OZJ 8,880 12-04-03 10:48 RingPenOfLordEvent.OZJ
ROK OZT 2,096 08-18-03 9:57 rok.OZT 羽毛图
SATAN OZJ 5,106 12-20-02 16:22 satan.OZJ
SATAN2 OZT 4,144 12-20-02 16:22 satan2.ozt
SCROLL01 BMD 7,410 12-20-02 16:53 Scroll01.bmd 回程卷
SHIELD01 BMD 1,970 12-20-02 16:53 Shield01.bmd 圆盾
SHIELD02 BMD 2,902 12-20-02 16:53 Shield02.bmd 战士之盾
SHIELD02 OZJ 13,730 12-20-02 16:22 shield02.OZJ 
SHIELD03 BMD 2,542 12-20-02 16:53 Shield03.bmd 风之盾
SHIELD03 OZJ 11,484 12-20-02 16:22 shield03.OZJ 
SHIELD04 BMD 4,336 12-20-02 16:53 Shield04.bmd 魔法之盾
SHIELD04 OZJ 6,967 12-20-02 16:22 shield04.OZJ
SHIELD04 OZT 8,240 12-20-02 16:22 shield04.ozt
SHIELD05 BMD 2,242 12-20-02 16:53 Shield05.bmd 钢铁之盾
SHIELD05 OZJ 12,216 12-20-02 16:22 shield05.OZJ
SHIELD06 BMD 2,436 12-20-02 16:53 Shield06.bmd 龙之盾
SHIELD06 OZJ 24,757 12-20-02 16:22 shield06.OZJ
SHIELD07 BMD 10,120 12-20-02 16:53 Shield07.bmd 骷髏之盾
SHIELD07 OZJ 7,725 12-20-02 16:22 shield07.OZJ
SHIELD07 OZT 8,240 12-20-02 16:22 shield07.ozt
SHIELD08 BMD 5,438 12-20-02 16:53 Shield08.bmd 尖刺之盾
SHIELD08 OZJ 19,680 12-20-02 16:22 shield08.OZJ
SHIELD~1 OZJ 4,545 12-20-02 16:22 shield082.OZJ
SHIELD09 BMD 2,406 12-20-02 16:53 Shield09.bmd 失落之盾
SHIELD09 OZJ 9,186 12-20-02 16:22 shield09.OZJ
SHIELD~2 OZJ 4,660 12-20-02 16:22 shield092.OZJ
SHIELD10 BMD 2,226 12-20-02 16:53 Shield10.bmd 远古之盾
SHIELD10 OZJ 8,998 12-20-02 16:22 shield10.OZJ
SHIELD~3 OZJ 4,662 12-20-02 16:22 shield102.OZJ
SHIELD11 BMD 3,322 12-20-02 16:53 Shield11.bmd 自由之盾
SHIELD11 OZT 16,432 12-20-02 16:22 shield11.OZT
SHIELD~4 OZJ 5,462 12-20-02 16:22 shield11_a.OZJ
SHIELD12 BMD 7,215 12-20-02 16:53 Shield12.bmd 毒蛇之盾
SHIELD13 BMD 10,899 12-20-02 16:53 Shield13.bmd 布朗司
SHIELD14 BMD 16,231 12-20-02 16:53 Shield14.bmd 火龙之盾
SHIELD15 BMD 15,075 12-20-02 16:53 Shield15.bmd 传说之盾
SHIELD16 BMD 10,045 10-20-03 23:17 shield16.bmd 麒麟之盾
SHIELD17 BMD 22,248 10-21-03 14:55 shield17.bmd 精灵之盾
SHIELD~5 OZJ 8,882 12-20-02 16:22 shield_a_01.OZJ
SHIELD~6 OZJ 7,818 12-20-02 16:22 shield_a_02.OZJ
SPEAR01 BMD 11,186 12-20-02 16:53 Spear01.bmd 黑武士 
SPEAR02 BMD 9,416 12-20-02 16:53 Spear02.bmd 鹤嘴矛
SPEAR03 BMD 4,258 12-20-02 16:53 Spear03.bmd 战矛
SPEAR04 BMD 5,970 12-20-02 16:53 Spear04.bmd 双鹤矛
SPEAR05 BMD 10,950 12-20-02 16:53 Spear05.bmd 巨蛇镰刀
SPEAR06 BMD 6,154 12-20-02 16:53 Spear06.bmd 双刃矛
SPEAR07 BMD 5,198 12-20-02 16:53 Spear07.bmd 斧刃矛
SPEAR08 BMD 10,454 12-20-02 16:53 Spear08.bmd 巴迪之矛
SPEAR09 BMD 13,334 12-20-02 16:53 Spear09.bmd 帝王镰刀
SPEAR10 BMD 13,574 12-20-02 16:53 Spear10.bmd 死神镰刀
SPEAR11 BMD 16,437 10-16-03 18:34 spear11.bmd 青龙刀
STAFF01 BMD 13,314 12-20-02 16:53 Staff01.bmd 骷髅之杖
STAFF02 BMD 4,800 12-20-02 16:53 Staff02.bmd 天使杖
STAFF03 BMD 6,522 12-20-02 16:53 Staff03.bmd 毒蛇杖
STAFF04 BMD 10,122 12-20-02 16:53 Staff04.bmd 闪电杖
STAFF05 BMD 20,942 12-20-02 16:53 Staff05.bmd 戈登之杖
STAFF06 BMD 27,811 12-20-02 16:53 Staff06.bmd 传说之杖
STAFF07 BMD 50,332 12-20-02 16:53 Staff07.bmd 传说之杖
STAFF08 BMD 50,375 12-20-02 16:53 Staff08.bmd 玛雅雷杖
STAFF09 BMD 5,741 10-27-03 16:35 Staff09.bmd 毁灭之杖
STAFF10 BMD 40,580 10-20-03 17:40 Staff10.bmd 麒麟之杖
STAFF11 BMD 36,340 10-08-03 21:53 Staff11.bmd 大天使之杖
STAR OZJ 1,998 12-18-02 16:10 star.OZJ
STONE02 OZJ 10,419 09-08-03 9:41 stone02.OZJ
STTS OZJ 2,238 08-18-03 9:57 Stts.OZJ
SWORD01 BMD 6,866 12-20-02 16:53 Sword01.bmd 波刃剑
SWORD015 OZJ 13,661 12-20-02 16:22 sword015.OZJ
SWORD0~1 OZJ 6,234 12-20-02 16:22 sword015_2.OZJ
SWORD02 BMD 4,650 12-20-02 16:53 Sword02.bmd 短剑
SWORD02 OZJ 6,316 12-20-02 16:22 sword02.OZJ
SWORD03 BMD 4,758 12-20-02 16:53 Sword03.bmd 西洋剑
SWORD03 OZJ 8,859 12-20-02 16:22 sword03.OZJ
SWORD04 BMD 9,690 12-20-02 16:53 Sword04.bmd 东洋刀
SWORD04 OZJ 6,578 12-20-02 16:22 sword04.OZJ
SWORD05 BMD 6,226 12-20-02 16:53 Sword05.bmd 暗杀者
SWORD05 OZJ 6,348 12-20-02 16:22 sword05.OZJ
SWORD05 OZT 64 12-20-02 16:22 sword05.ozt
SWORD06 BMD 9,444 12-20-02 16:53 Sword06.bmd 极光刀
SWORD06 OZJ 7,929 12-20-02 16:22 sword06.OZJ
SWORD07 BMD 6,162 12-20-02 16:53 Sword07.bmd 拉丁剑
SWORD07 OZJ 13,051 12-20-02 16:22 sword07.OZJ
SWORD077 OZJ 7,250 12-20-02 16:22 sword077.OZJ
SWORD0~2 OZJ 6,344 12-20-02 16:22 sword07_2.OZJ
SWORD08 BMD 9,270 12-20-02 16:53 Sword08.bmd 偃月刀
SWORD08 OZJ 9,382 12-20-02 16:22 sword08.OZJ
SWORD09 BMD 7,742 12-20-02 16:53 Sword09.bmd 巨蛇魔剑
SWORD09 OZJ 12,983 12-20-02 16:22 sword09.OZJ
